idDistrict;District;idNeighborhood;Neighborhood;Age_inicial;Age_final;TotalPeopleNeighborhood;TotalPeopleAge;PercAge
22;ARGANZUELA;2;Acacias;0;4;36745;1271;3,4589740100694
22;ARGANZUELA;2;Acacias;5;15;36745;2701;7,3506599537352
22;ARGANZUELA;2;Acacias;16;17;36745;593;1,61382501020547
22;ARGANZUELA;2;Acacias;18;30;36745;5139;13,9855762688801
22;ARGANZUELA;2;Acacias;31;45;36745;8282;22,5391209688393
22;ARGANZUELA;2;Acacias;46;60;36745;8233;22,405769492448
22;ARGANZUELA;2;Acacias;61;120;36745;10526;28,6460742958226
22;ARGANZUELA;19;Atocha;0;4;1168;66;5,65068493150685
22;ARGANZUELA;19;Atocha;5;15;1168;183;15,6678082191781
22;ARGANZUELA;19;Atocha;16;17;1168;38;3,25342465753425
22;ARGANZUELA;19;Atocha;18;30;1168;143;12,2431506849315
22;ARGANZUELA;19;Atocha;31;45;1168;239;20,4623287671233
22;ARGANZUELA;19;Atocha;46;60;1168;338;28,9383561643836
22;ARGANZUELA;19;Atocha;61;120;1168;161;13,7842465753425
22;ARGANZUELA;44;Chopera;0;4;19870;836;4,20734776044288
22;ARGANZUELA;44;Chopera;5;15;19870;1308;6,58278812279819
22;ARGANZUELA;44;Chopera;16;17;19870;243;1,22294916960242
22;ARGANZUELA;44;Chopera;18;30;19870;2645;13,3115249119275
22;ARGANZUELA;44;Chopera;31;45;19870;5081;25,5712128837443
22;ARGANZUELA;44;Chopera;46;60;19870;4179;21,0317060895823
22;ARGANZUELA;44;Chopera;61;120;19870;5578;28,0724710619024
22;ARGANZUELA;45;Delicias;0;4;27581;1282;4,6481273340343
22;ARGANZUELA;45;Delicias;5;15;27581;2729;9,89449258547551
22;ARGANZUELA;45;Delicias;16;17;27581;433;1,56992132264965
22;ARGANZUELA;45;Delicias;18;30;27581;3662;13,2772560820855
22;ARGANZUELA;45;Delicias;31;45;27581;7252;26,2934628911207
22;ARGANZUELA;45;Delicias;46;60;27581;6340;22,986838765817
22;ARGANZUELA;45;Delicias;61;120;27581;5883;21,3299010188173
22;ARGANZUELA;64;Imperial;0;4;22739;838;3,68529838603281
22;ARGANZUELA;64;Imperial;5;15;22739;1892;8,32050661858481
22;ARGANZUELA;64;Imperial;16;17;22739;386;1,69752407757597
22;ARGANZUELA;64;Imperial;18;30;22739;2805;12,3356348124368
22;ARGANZUELA;64;Imperial;31;45;22739;5251;23,0924842781125
22;ARGANZUELA;64;Imperial;46;60;22739;5454;23,9852236246097
22;ARGANZUELA;64;Imperial;61;120;22739;6113;26,8833282026474
22;ARGANZUELA;68;Legazpi;0;4;19481;1294;6,64236948821929
22;ARGANZUELA;68;Legazpi;5;15;19481;2555;13,1153431548688
22;ARGANZUELA;68;Legazpi;16;17;19481;379;1,94548534469483
