idDistrict;District;idNeighborhood;Neighborhood;name;TotalStores;TotalPeople;RatioStores
22;ARGANZUELA;2;Acacias;Bar;164;36745;224
22;ARGANZUELA;2;Acacias;Florist;6;36745;6124
22;ARGANZUELA;2;Acacias;Gym;9;36745;4082
22;ARGANZUELA;2;Acacias;Kindergarten;10;36745;3674
22;ARGANZUELA;2;Acacias;Jewelry;6;36745;6124
22;ARGANZUELA;19;Atocha;Bar;90;1168;12
22;ARGANZUELA;19;Atocha;Florist;5;1168;233
22;ARGANZUELA;19;Atocha;Gym;8;1168;146
22;ARGANZUELA;19;Atocha;Kindergarten;8;1168;146
22;ARGANZUELA;19;Atocha;Jewelry;15;1168;77
22;ARGANZUELA;44;Chopera;Bar;90;19870;220
22;ARGANZUELA;44;Chopera;Florist;5;19870;3974
22;ARGANZUELA;44;Chopera;Gym;8;19870;2483
22;ARGANZUELA;44;Chopera;Kindergarten;8;19870;2483
22;ARGANZUELA;44;Chopera;Jewelry;15;19870;1324
22;ARGANZUELA;45;Delicias;Bar;90;27581;306
22;ARGANZUELA;45;Delicias;Florist;5;27581;5516
22;ARGANZUELA;45;Delicias;Gym;8;27581;3447
22;ARGANZUELA;45;Delicias;Kindergarten;8;27581;3447
22;ARGANZUELA;45;Delicias;Jewelry;15;27581;1838
22;ARGANZUELA;64;Imperial;Bar;164;22739;138
22;ARGANZUELA;64;Imperial;Florist;6;22739;3789
22;ARGANZUELA;64;Imperial;Gym;9;22739;2526
22;ARGANZUELA;64;Imperial;Kindergarten;10;22739;2273
22;ARGANZUELA;64;Imperial;Jewelry;6;22739;3789
22;ARGANZUELA;68;Legazpi;Bar;90;19481;216
22;ARGANZUELA;68;Legazpi;Florist;5;19481;3896
22;ARGANZUELA;68;Legazpi;Gym;8;19481;2435
22;ARGANZUELA;68;Legazpi;Kindergarten;8;19481;2435
22;ARGANZUELA;68;Legazpi;Jewelry;15;19481;1298
22;ARGANZUELA;89;Palos de Moguer;Bar;90;25841;287
22;ARGANZUELA;89;Palos de Moguer;Florist;5;25841;5168
22;ARGANZUELA;89;Palos de Moguer;Gym;8;25841;3230
22;ARGANZUELA;89;Palos de Moguer;Kindergarten;8;25841;3230
22;ARGANZUELA;89;Palos de Moguer;Jewelry;15;25841;1722
23;BARAJAS;4;Aeropuerto;Bar;78;1827;23
23;BARAJAS;4;Aeropuerto;Florist;2;1827;913
23;BARAJAS;4;Aeropuerto;Gym;4;1827;456
