idCensusPopulation;idDistrict;idNeighborhood;idAge;idCalendar;numPeople
5241;25;50;6;114;9611
5284;28;101;2;114;1925
5379;33;74;7;114;8796
5470;34;88;7;114;9692
5538;42;29;3;114;870
5586;39;82;5;114;4975
5593;28;98;7;114;16361
5669;31;73;2;114;3232
5670;38;42;6;114;6852
5753;26;49;4;114;2715
5784;38;33;2;114;1242
5828;29;124;4;114;6809
5836;39;96;3;114;333
5885;23;28;1;114;280
5887;32;15;3;114;843
5951;31;24;1;114;774
5993;30;121;1;114;5239
6000;42;51;7;114;2611
6046;23;6;3;114;382
6095;41;30;7;114;12670
6138;26;79;4;114;3241
6225;26;61;1;114;1578
6237;35;65;5;114;1469
6261;22;2;4;114;5139
6289;26;32;1;114;711
6310;22;89;6;114;5707
6322;37;12;2;114;884
6328;37;106;4;114;1873
6346;34;95;3;114;515
6351;26;97;3;114;487
6357;35;78;6;114;3124
6422;31;71;5;114;3501
6423;28;41;7;114;5791
6454;27;104;1;114;1090
6463;24;1;3;114;607
6501;31;100;5;114;10056
6551;28;112;7;114;3232
6557;37;103;3;114;248
6572;25;119;5;114;9830
6591;42;114;3;114;450
6604;29;56;4;114;440
6618;37;26;5;114;6209
6634;30;86;7;114;1247
6673;39;110;3;114;579
6705;34;109;7;114;7427
6716;32;123;3;114;468
6726;43;23;6;114;3565
6758;43;70;1;114;1121
6799;31;10;1;114;2223
6862;41;30;2;114;10343
6924;24;128;2;114;3954
6959;30;94;2;114;2006
7032;36;69;7;114;6101
7065;32;122;6;114;1540
7105;33;54;3;114;261
7153;24;111;7;114;9181
7197;24;99;2;114;3610
7207;35;84;2;114;2408
7228;38;120;4;114;4213
7235;28;113;4;114;2349
7336;35;53;1;114;893
7362;37;60;6;114;2122
7404;26;34;2;114;1486
7576;27;57;6;114;4384
7583;29;46;3;114;331
7599;38;21;5;114;6691
7616;30;25;3;114;658
7637;38;8;7;114;5578
7719;43;108;5;114;3736
7843;33;127;4;114;2007
7903;42;51;2;114;6441
7965;30;121;6;114;10690
8033;29;91;2;114;4064
8175;28;36;5;114;1383
8208;38;20;1;114;1183
8335;39;9;4;114;3392
8365;22;19;2;114;183
8511;34;52;2;114;3551
8532;36;31;6;114;3375
8612;37;115;7;114;5564
8687;36;59;2;114;3255
8791;32;48;5;114;493
8875;39;77;4;114;3908
8898;33;62;5;114;943
9057;23;39;5;114;1768
9121;27;118;3;114;293
9129;33;75;6;114;3914
9166;34;87;7;114;8446
9294;24;37;5;114;5211
9364;29;67;1;114;1273
9367;25;85;4;114;3296
9494;25;40;1;114;291
9631;28;126;5;114;10603
9787;28;38;1;114;768
9826;32;35;4;114;2539
9863;43;107;1;114;2097
9868;31;5;6;114;11259
9884;23;4;7;114;339
9945;37;16;4;114;3206
10017;35;63;4;114;2799
10080;33;90;6;114;2106
10116;36;58;3;114;357
10169;36;55;4;114;2873
10203;31;43;5;114;1897
10220;28;98;2;114;5410
10262;30;13;6;114;3945
10274;24;81;7;114;8315
10435;27;125;1;114;695
10472;29;92;6;114;8797
10500;30;93;5;114;10928
10601;37;103;5;114;5109
10660;33;127;6;114;3605
10788;39;83;7;114;2566
10794;36;69;5;114;4655
10817;30;94;4;114;2330
10885;32;17;4;114;3691
10936;26;79;6;114;5039
10998;27;104;3;114;339
11037;29;47;7;114;1074
11043;34;80;7;114;10850
11169;25;119;7;114;6503
11263;31;24;3;114;265
11282;30;25;5;114;8351
11284;24;1;5;114;6919
11285;43;72;5;114;7990
11326;34;95;5;114;6237
11403;22;44;5;114;5081
11463;29;91;7;114;13879
11523;38;20;6;114;5985
11529;22;45;7;114;5883
11539;37;105;2;114;4676
11626;31;73;4;114;5353
11805;22;19;7;114;161
11827;34;52;7;114;8339
11911;28;18;5;114;280
11947;24;99;7;114;7775
11969;43;107;6;114;10541
12036;31;71;7;114;3769
12058;36;59;7;114;12135
12236;22;45;2;114;2729
12256;26;61;6;114;6580
12356;32;48;7;114;672
12381;37;105;7;114;5446
12391;26;32;3;114;289
12408;37;12;7;114;2029
12454;43;108;3;114;326
12472;42;114;1;114;837
12513;24;22;5;114;12585
12519;22;2;6;114;8233
12592;36;102;6;114;3435
12677;27;118;5;114;6553
12720;37;26;7;114;8009
12725;30;86;2;114;1090
12732;29;56;6;114;649
12734;23;117;3;114;252
12782;34;87;2;114;3955
12787;34;109;2;114;4075
12856;43;23;1;114;1204
12860;35;78;1;114;685
12894;31;10;3;114;974
12930;39;9;6;114;4680
13002;35;84;7;114;10302
13167;28;113;6;114;3989
13168;24;111;2;114;3567
13214;24;128;4;114;6705
13215;32;122;4;114;769
13251;39;96;5;114;4314
13252;33;54;5;114;3606
13278;36;31;1;114;657
13320;31;5;4;114;6178
13323;33;62;7;114;778
13343;38;21;3;114;400
13418;22;68;3;114;379
13431;37;115;5;114;6697
13477;30;13;4;114;2300
13556;27;57;1;114;747
13573;24;81;2;114;2689
13692;32;27;5;114;2662
13733;27;14;3;114;320
13739;29;92;4;114;5654
13740;33;75;4;114;2466
13877;22;89;1;114;861
13921;24;37;3;114;308
13945;28;36;3;114;101
13968;30;93;7;114;16262
14004;32;123;1;114;1183
14042;25;40;3;114;87
14060;25;50;1;114;1390
14097;27;7;5;114;4351
14108;25;85;2;114;1292
14209;38;8;2;114;1873
14226;34;88;2;114;4178
14227;38;42;1;114;1288
14239;39;83;2;114;1620
14440;25;116;5;114;2197
14468;23;4;5;114;462
14610;35;53;6;114;4300
14736;33;90;1;114;290
14741;22;64;3;114;386
14775;37;16;6;114;6103
14994;35;3;1;114;806
15037;28;112;2;114;1399
15039;23;39;7;114;966
15047;36;58;5;114;6649
15059;29;76;5;114;6568
15109;25;66;7;114;3480
15151;27;125;3;114;314
15208;28;41;2;114;2558
15374;29;67;6;114;5750
15393;33;74;2;114;2121
15679;35;3;6;114;3983
15834;28;126;7;114;13596
15863;26;49;6;114;3680
15922;39;129;7;114;3078
15940;38;33;4;114;3031
15943;23;28;6;114;1610
15970;28;38;3;114;304
16032;43;107;5;114;9873
16107;41;30;5;114;16195
16117;22;45;6;114;6340
16163;35;65;7;114;2255
16186;26;34;4;114;2467
16241;39;110;6;114;5382
16273;34;95;6;114;6061
16296;32;122;3;114;187
16335;43;70;4;114;4209
16339;33;62;1;114;192
16370;28;38;4;114;2718
16407;32;35;1;114;563
16413;36;102;2;114;1177
16420;42;114;5;114;4653
16469;29;46;6;114;2960
16523;37;26;2;114;2583
16556;30;94;5;114;2626
16558;42;51;4;114;4930
16597;36;69;4;114;3493
16629;29;67;5;114;6819
16645;31;71;3;114;369
16749;31;43;2;114;892
16791;33;54;1;114;640
16794;24;128;6;114;9632
16838;39;82;7;114;5354
16842;24;99;6;114;7692
16931;35;63;7;114;6513
16990;27;125;4;114;2900
17021;31;10;5;114;13725
17038;30;93;1;114;1927
17082;36;58;7;114;8573
17106;36;55;7;114;6172
17228;30;25;7;114;12791
17301;33;74;4;114;4118
17332;23;39;1;114;463
17343;43;72;7;114;7608
17377;34;88;4;114;6642
17467;39;96;7;114;3687
17469;34;52;6;114;7888
17552;39;9;1;114;987
17670;23;28;5;114;2005
17713;22;68;7;114;2369
