idCensusStore;idDistrict;idNeighborhood;idCalendar;idStoreType;numPlaces;TotalMeters;TotalPrice;PricePerMeter
1;22;2;115;2;19;5248;8958000;1706,93597560976
2;22;19;115;2;2;232;491000;2116,37931034483
3;22;44;115;2;10;3753;5340000;1422,86171063149
4;22;45;115;2;24;6287;10169850;1617,59980912995
5;22;64;115;2;23;3581;8092900;2259,95531974309
6;22;68;115;2;12;4968;11876400;2390,57971014493
7;22;89;115;2;27;7700;10880002;1412,98727272727
8;23;4;115;2;5;1914;2270000;1185,99791013584
9;23;6;115;2;7;657;1819410;2769,26940639269
10;23;28;115;2;2;384;1917000;4992,1875
11;23;39;115;2;2;193;520000;2694,30051813471
12;23;117;115;2;4;414;1092000;2637,68115942029
13;24;1;115;2;12;3179;4286700;1348,44290657439
14;24;22;115;2;43;21166;19794070;935,182367948597
15;24;37;115;2;18;4992;9585500;1920,17227564103
16;24;81;115;2;29;12531;12801179;1021,56084909425
17;24;99;115;2;16;4422;4462700;1009,2039800995
18;24;111;115;2;27;6352;10669880;1679,76700251889
19;24;128;115;2;51;10295;13300410;1291,92909179213
20;25;40;115;2;24;4353;20987000;4821,27268550425
21;25;50;115;2;53;12191;44003789;3609,53071938315
22;25;66;115;2;38;6694;49809000;7440,84254556319
23;25;85;115;2;42;10854;33279450;3066,10005527916
24;25;116;115;2;23;7628;80859000;10600,2884111169
25;25;119;115;2;71;14467;60425300;4176,76781640976
26;26;32;115;2;6;982;2918800;2972,30142566191
27;26;34;115;2;26;6760;12797544;1893,12781065089
28;26;49;115;2;8;1452;8377000;5769,28374655647
29;26;61;115;2;36;15058;35655700;2367,89082215434
30;26;79;115;2;17;6383;13070000;2047,62650791164
31;26;97;115;2;39;17888;39841000;2227,24731663685
32;27;7;115;2;32;14089;65386000;4640,92554475122
33;27;14;115;2;26;7058;19134000;2710,96627939926
34;27;57;115;2;45;9598;34322800;3576,03667430715
35;27;104;115;2;43;12679;41568000;3278,4919946368
36;27;118;115;2;26;6699;23160300;3457,27720555307
37;27;125;115;2;19;5812;13159000;2264,10874053682
38;28;18;115;2;2;1027;3621500;3526,29016553067
39;28;36;115;2;7;3153;5152000;1633,99936568348
40;28;38;115;2;29;3733;5347010;1432,36271095634
41;28;41;115;2;6;1094;2040000;1864,71663619744
42;28;98;115;2;71;14316;24624570;1720,07334450964
43;28;101;115;2;29;8761;12145000;1386,2572765666
44;28;112;115;2;12;2898;10445000;3604,20979986197
45;28;113;115;2;11;1281;2823460;2204,10616705699
46;28;126;115;2;41;7410;12121520;1635,8326585695
47;29;47;115;2;1;150;400000;2666,66666666667
48;29;56;115;2;1;130;500000;3846,15384615385
49;29;67;115;2;9;849;2291499;2699,05653710247
50;29;76;115;2;4;1133;3590000;3168,57899382171
51;29;91;115;2;16;2090;4291012;2053,11578947368
52;29;92;115;2;26;3439;5921529;1721,87525443443
53;29;124;115;2;22;28238;35649500;1262,46547205893
54;30;13;115;2;4;460;828000;1800
55;30;25;115;2;9;2649;6408000;2419,02604756512
56;30;86;115;2;1;150;340000;2266,66666666667
57;30;93;115;2;30;3005;4323300;1438,70216306156
58;30;94;115;2;2;320;1145000;3578,125
59;30;121;115;2;9;4060;5756494;1417,85566502463
60;30;132;115;2;3;761;896300;1177,79237844941
61;30;134;115;2;2;554;2050000;3700,36101083033
62;31;5;115;2;14;983;1498690;1524,60834181078
63;31;10;115;2;27;3427;4599100;1342,01925882696
64;31;24;115;2;2;175;365448;2088,27428571429
65;31;71;115;2;10;1588;2135500;1344,77329974811
66;31;73;115;2;10;1113;1310180;1177,16082659479
67;31;100;115;2;30;3825;6770230;1769,99477124183
68;32;15;115;2;4;594;2340000;3939,39393939394
69;32;17;115;2;47;7747;27935900;3606,02813992513
70;32;27;115;2;9;2152;9492040;4410,79925650558
71;32;35;115;2;9;2501;5162300;2064,0943622551
72;32;48;115;2;2;120;440000;3666,66666666667
73;32;123;115;2;5;342;568760;1663,04093567251
74;33;62;115;2;1;77;179000;2324,67532467532
75;33;74;115;2;8;559;1575000;2817,5313059034
76;33;75;115;2;3;254;810000;3188,97637795276
77;33;90;115;2;2;113;105000;929,203539823009
78;34;52;115;2;11;2709;2782950;1027,29789590255
79;34;80;115;2;45;11262;16397598;1456,01118806606
80;34;87;115;2;9;2303;2451300;1064,39426834564
81;34;88;115;2;18;11406;11399954;999,469928108013
82;34;95;115;2;22;3922;5523830;1408,4217236104
83;34;109;115;2;29;4609;5256740;1140,53807767412
84;35;3;115;2;13;8012;14221000;1774,96255616575
85;35;53;115;2;8;943;2107800;2235,20678685048
86;35;63;115;2;11;2398;8855000;3692,66055045872
87;35;65;115;2;10;1838;5254000;2858,54189336235
88;35;78;115;2;8;2979;8615000;2891,91003692514
89;35;84;115;2;33;8022;14628100;1823,49788082772
90;36;31;115;2;28;8648;57582500;6658,47594819611
91;36;55;115;2;28;7369;12616300;1712,07762247252
92;36;58;115;2;53;14816;62586695;4224,26397138229
93;36;59;115;2;53;19575;41558082;2123,01823754789
94;36;69;115;2;31;8509;31873900;3745,90433658479
